-- Merging decision tree log ---
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d1c390446dce89856f76bf5dc0fb77b4\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\fd78dcd73d404bf3ad5a38766421af31\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\fd78dcd73d404bf3ad5a38766421af31\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\13e63c3272ba46ab595d62dccd7f0681\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\13e63c3272ba46ab595d62dccd7f0681\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\5cba74c2705036be55a5c94de6f20670\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\5cba74c2705036be55a5c94de6f20670\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\32ada40555547f496c30714962668ea9\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\32ada40555547f496c30714962668ea9\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e6fcd0d5870c71a42deb642efd472b63\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e6fcd0d5870c71a42deb642efd472b63\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d1fa4aabed747a6ad35c5b5a4ef5ce40\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d1fa4aabed747a6ad35c5b5a4ef5ce40\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ed2194c0c9dbea031e342910f827692a\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ed2194c0c9dbea031e342910f827692a\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\23cc05a4af9c9767a418ee9825014558\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\23cc05a4af9c9767a418ee9825014558\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\82b1ca8a88dbf3a99df5e49bf8dbd900\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\82b1ca8a88dbf3a99df5e49bf8dbd900\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\18ffcf7c205b8b10364ceec4019e9fa0\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\18ffcf7c205b8b10364ceec4019e9fa0\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9493e55808cb6bf0f078a5c29d838db8\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9493e55808cb6bf0f078a5c29d838db8\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9f29b453f2f149ac138f52c32df71e93\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9f29b453f2f149ac138f52c32df71e93\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f8f7e509979ee32e57929563046f8fa1\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f8f7e509979ee32e57929563046f8fa1\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9032844988c4a83df2cf09e6acef4d96\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9032844988c4a83df2cf09e6acef4d96\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7cdb91de0a3e4efeac34cb3106c977f3\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7cdb91de0a3e4efeac34cb3106c977f3\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\55fc99d74fd038de88c671a877c5fa44\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\55fc99d74fd038de88c671a877c5fa44\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6fe0d05e253349fd8bc36b209c9c23ed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6fe0d05e253349fd8bc36b209c9c23ed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6e7e2243a16c9fc9626f0d54f54c48e1\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6e7e2243a16c9fc9626f0d54f54c48e1\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\5e5501d54f0cd41e80393add3e973dbb\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\5e5501d54f0cd41e80393add3e973dbb\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\030906a045becf6ab0edd33e28531a79\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\030906a045becf6ab0edd33e28531a79\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9c3441685f335ac326962c309039baed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9c3441685f335ac326962c309039baed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\3eab39df9378d0723abd2fcbe9300ff4\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\3eab39df9378d0723abd2fcbe9300ff4\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\065d126b3d063441ce1dc16d068e4fc4\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\065d126b3d063441ce1dc16d068e4fc4\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ac6d17208b23557ec6ad9477564ab389\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ac6d17208b23557ec6ad9477564ab389\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b375acf6b4b4f7392ef038dc8fe03f74\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b375acf6b4b4f7392ef038dc8fe03f74\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cc9afcd71cf55aa2791911cff1a6b56b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cc9afcd71cf55aa2791911cff1a6b56b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f770a5133ee2d6eee38a112e30418a9e\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f770a5133ee2d6eee38a112e30418a9e\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a3a5b971d9fa3a36ce625d34c15f4338\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a3a5b971d9fa3a36ce625d34c15f4338\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\c14d47742771b51772b9440383e45812\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\c14d47742771b51772b9440383e45812\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\78c9e88bd9d0f1cce5d39575f16682ba\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\78c9e88bd9d0f1cce5d39575f16682ba\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f2cd656ce693eee3323ff3f15959ca50\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f2cd656ce693eee3323ff3f15959ca50\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:5:5-44
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6d7f06a5b148d52dbc73c575880779ca\jetified-play-services-ads-19.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:71:13-73:54
	android:resource
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:73:17-51
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:72:17-67
activity#com.robotemplates.kozuza.KozuzaActivity
ADDED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f67d90c49341758a4e8626ce1f958cea\jetified-config\AndroidManifest.xml:14:9-16:54
	android:theme
		ADDED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f67d90c49341758a4e8626ce1f958cea\jetified-config\AndroidManifest.xml:16:13-51
	android:name
		ADDED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f67d90c49341758a4e8626ce1f958cea\jetified-config\AndroidManifest.xml:15:13-67
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b33ce1e547babce9c2e16524697d2863\jetified-firebase-inappmessaging-display-19.1.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eaf323e5e027c30ba69f75b68838d37d\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eaf323e5e027c30ba69f75b68838d37d\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\36a05b3b925cec82d632b504ef89786d\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\36a05b3b925cec82d632b504ef89786d\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cf31d61edd1947b89085c4b2eb3f5650\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cf31d61edd1947b89085c4b2eb3f5650\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eac73e2ef170a263d4dd231fe34073f8\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eac73e2ef170a263d4dd231fe34073f8\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cbed6043d8603a0980bdeb7378af9beb\jetified-firebase-inappmessaging-19.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cbed6043d8603a0980bdeb7378af9beb\jetified-firebase-inappmessaging-19.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\02acfd5571d8fa44fa49b3afa0998d57\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\02acfd5571d8fa44fa49b3afa0998d57\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8c553c28d504e409352c2fe4e72cedd4\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8c553c28d504e409352c2fe4e72cedd4\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0c44071cb8c193835517b7603e64d41e\jetified-firebase-abt-20.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0c44071cb8c193835517b7603e64d41e\jetified-firebase-abt-20.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\717a6a0605ca8075754a3c366c111228\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\717a6a0605ca8075754a3c366c111228\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b33ce1e547babce9c2e16524697d2863\jetified-firebase-inappmessaging-display-19.1.3\AndroidManifest.xml:17:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\717a6a0605ca8075754a3c366c111228\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\717a6a0605ca8075754a3c366c111228\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b33ce1e547babce9c2e16524697d2863\jetified-firebase-inappmessaging-display-19.1.3\AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b33ce1e547babce9c2e16524697d2863\jetified-firebase-inappmessaging-display-19.1.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b33ce1e547babce9c2e16524697d2863\jetified-firebase-inappmessaging-display-19.1.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b33ce1e547babce9c2e16524697d2863\jetified-firebase-inappmessaging-display-19.1.3\AndroidManifest.xml:19:17-144
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:8:9-63
permission#com.princekuamrsingh.infinityitsolution.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:11:22-76
uses-permission#com.princekuamrsingh.infinityitsolution.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\36a05b3b925cec82d632b504ef89786d\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\36a05b3b925cec82d632b504ef89786d\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\57362a21f8735331aceb3fe45f81eb1d\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\57362a21f8735331aceb3fe45f81eb1d\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:17:22-79
uses-permission#android.permission.VIBRATE
